komnr,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
4644,65.8,69.6,69.6,70.2,68.8,68.3,71.3,105.1,98.9,100.0,118.8,131.5
4645,48.6,65.1,58.8,59.6,60.3,56.6,55.9,66.3,61.5,65.3,64.0,64.7
4646,51.8,30.6,49.8,51.6,48.6,40.2,43.3,56.6,59.2,46.4,53.7,63.0
4647,244.5,225.6,282.7,303.5,228.6,289.0,295.6,332.8,343.9,351.4,354.1,373.4
4648,55.1,56.6,68.1,73.1,81.9,80.9,81.0,85.2,89.3,85.8,87.9,85.4
4649,117.2,118.3,112.8,114.4,121.4,108.9,137.4,167.0,171.4,171.0,206.7,209.6
4650,120.5,126.4,129.4,132.5,137.0,123.0,119.1,150.4,149.6,154.9,156.2,169.2
4651,70.3,77.0,82.1,73.3,78.3,90.0,110.8,104.9,112.1,104.5,110.3,98.6
5001,1324.1,1394.6,1441.5,1500.0,1703.8,1666.2,1568.2,1658.4,1675.0,1709.8,1791.1,1872.8
5006,289.4,286.0,271.8,273.3,294.4,310.5,357.5,377.5,375.5,376.9,386.2,401.5
5007,254.9,261.4,273.9,288.4,282.9,289.2,295.0,297.2,298.9,298.5,284.6,280.3
5014,66.0,71.5,67.5,73.4,75.2,81.5,81.1,87.2,84.7,89.0,80.9,77.8
5020,,,,10.1,,,12.1,11.2,14.4,12.2,,10.1
5021,115.4,114.5,104.2,109.9,108.3,104.2,105.0,121.8,132.0,138.0,133.0,123.6
5022,42.4,46.0,45.7,47.6,51.3,48.0,51.1,49.9,50.2,47.6,49.3,49.6
5025,68.6,67.0,65.9,65.8,66.1,60.7,61.5,66.7,65.8,65.8,68.2,67.4
5026,30.7,31.6,30.7,28.3,28.2,34.9,33.2,32.1,31.6,34.5,53.1,54.1
5027,64.0,73.1,82.6,76.4,91.7,89.0,92.6,84.7,102.0,105.9,100.8,105.4
5028,142.0,144.6,144.7,162.1,163.2,183.1,192.9,211.1,219.4,215.3,224.6,240.1
5029,52.5,51.0,51.6,54.8,61.4,59.9,62.0,62.5,68.0,68.3,68.0,70.1
5031,90.4,91.8,99.8,104.6,100.3,133.7,140.6,147.7,158.4,171.6,172.4,170.8
5032,71.5,71.0,87.1,64.9,70.1,58.5,67.3,64.5,59.3,57.6,61.0,65.4
5033,,,,,,,,,,,,
5034,38.0,43.7,43.5,41.2,48.6,46.2,43.7,39.7,39.0,38.5,39.7,35.1
5035,261.9,272.4,301.4,300.2,325.1,325.2,338.1,363.8,362.1,322.0,338.2,326.7
5036,24.4,25.0,26.3,26.9,26.8,37.9,38.5,38.3,43.7,46.1,47.2,44.3
5037,215.9,224.8,224.7,229.6,219.1,253.2,315.4,366.1,374.3,387.5,420.6,404.1
5038,153.6,159.1,170.6,185.4,191.6,198.3,215.9,212.5,224.6,223.3,203.1,190.2
5041,26.0,30.6,30.0,31.4,38.5,35.6,30.3,36.8,38.9,38.1,37.9,37.0
5042,24.1,21.3,22.9,24.8,29.9,28.9,32.1,20.7,28.9,29.9,25.2,25.5
5043,,,,,,,,,,,,
5044,12.0,12.8,11.7,12.4,17.7,12.3,13.1,19.0,17.3,16.5,19.4,17.9
5045,29.0,29.8,29.3,28.9,28.2,24.3,23.8,26.3,27.3,26.3,26.8,27.3
5046,19.4,21.0,20.4,19.5,21.7,24.3,20.0,19.3,26.9,26.4,22.1,24.5
5047,33.5,36.7,41.0,39.2,39.6,37.4,42.7,41.9,40.2,43.7,45.4,43.6
5049,15.7,16.9,16.3,15.2,14.7,15.9,14.3,13.7,13.5,13.7,13.0,12.2
5052,,,11.2,,,,,,,,,10.5
5053,52.7,61.2,65.4,77.7,67.2,64.3,69.7,73.1,74.7,81.9,101.6,107.0
5054,125.3,117.4,122.6,122.7,105.6,113.9,122.9,128.2,142.4,147.6,172.5,185.8
5055,64.1,64.7,68.3,72.1,77.6,75.9,80.7,86.4,79.3,79.4,83.7,80.0
5056,,68.1,72.3,76.5,75.9,75.7,72.9,71.4,69.5,71.3,84.8,83.7
5057,81.8,95.8,102.1,110.5,93.2,129.0,135.5,138.6,167.6,171.5,162.1,172.6
5058,58.1,57.8,56.0,55.5,53.9,59.5,59.6,61.7,72.7,79.0,77.9,84.4
5059,220.7,226.4,234.3,180.3,244.3,256.6,269.9,275.1,291.2,282.2,288.8,276.7
5060,161.3,158.5,166.0,168.8,165.9,166.3,173.6,174.2,190.2,172.9,194.0,195.2
5061,,,,,,,,,,38.9,41.8,50.6
5401,700.7,713.8,767.1,801.7,583.1,880.2,994.0,1011.0,971.8,949.1,927.1,931.5
5402,390.4,422.7,403.2,394.3,388.1,416.9,368.5,379.3,413.6,412.3,407.8,393.4
5403,164.9,169.8,183.5,,213.2,216.3,273.5,306.3,323.4,304.8,322.3,482.0
5404,21.9,23.1,18.9,17.8,17.1,22.3,24.1,23.2,22.3,25.6,24.1,27.9
5405,132.9,138.6,123.1,123.5,119.3,124.4,133.7,132.8,136.7,137.8,140.8,134.9
5406,128.7,125.5,143.6,159.4,166.1,150.5,164.8,169.1,177.6,200.8,209.6,219.7
5411,181.6,188.8,195.3,189.5,179.7,178.1,165.1,160.6,151.6,153.6,148.8,143.7
5412,58.4,60.5,63.2,57.9,60.0,67.2,68.9,76.1,74.3,77.5,81.8,79.5
5413,23.3,19.1,16.5,16.5,19.9,13.9,22.1,23.1,20.8,25.1,28.4,34.4
5414,24.4,23.5,18.3,19.4,37.8,24.3,23.7,27.6,26.1,26.5,25.3,29.2
5415,,,,10.4,19.6,15.4,16.3,17.7,16.7,15.8,15.5,17.2
5416,39.7,39.6,39.1,40.6,44.7,51.3,47.4,54.2,55.1,55.3,56.6,50.8
5417,32.4,31.1,34.3,37.9,51.1,51.2,50.0,51.4,50.3,55.9,55.8,48.5
5418,76.9,87.8,82.5,89.3,86.1,90.2,81.0,94.3,93.9,88.5,88.6,85.0
5419,46.4,51.0,51.0,55.5,50.2,55.1,51.6,59.5,52.5,51.8,58.3,53.1
5420,18.5,18.0,19.6,20.8,24.5,20.1,23.8,19.5,18.4,20.0,18.1,17.8
5421,197.8,180.4,196.6,196.5,189.2,212.8,238.6,240.9,246.3,245.8,268.6,269.2
5422,93.8,106.2,100.0,104.6,104.1,104.3,98.0,78.1,83.3,81.1,86.8,88.6
5423,35.8,40.8,46.9,44.4,48.9,49.5,56.1,60.1,61.7,61.6,59.5,61.0
5424,73.8,74.7,80.4,76.5,80.5,76.6,66.7,68.7,78.6,72.8,74.5,70.2
5425,,,35.1,38.5,30.3,41.4,35.6,37.9,34.9,35.1,45.7,42.1
5426,25.2,33.2,42.6,40.3,46.6,50.1,41.5,38.9,37.6,33.6,36.4,37.1
5427,33.6,39.8,60.5,58.2,45.7,61.3,56.8,65.3,62.1,65.4,59.7,55.6
5428,,,82.1,90.6,87.4,83.9,84.5,96.6,94.1,92.6,95.4,87.8
5429,25.8,24.3,29.2,37.0,37.1,39.9,38.7,34.8,38.8,36.1,35.8,39.3
5430,61.9,64.7,64.7,60.6,71.0,66.9,61.8,74.6,70.7,72.6,72.4,72.5
5432,19.1,20.9,21.8,21.8,21.1,19.2,16.3,18.3,17.3,21.3,20.0,18.1
5433,,,,14.2,17.4,21.1,17.2,18.4,18.2,24.1,26.8,21.6
5434,16.0,19.2,18.4,18.3,19.6,20.7,17.9,19.0,21.6,19.0,18.6,19.5
5435,22.4,25.4,20.8,,26.5,29.7,28.8,31.3,22.8,24.4,30.5,32.9
5436,48.0,54.7,56.7,63.7,55.3,54.6,56.9,48.3,56.1,58.6,54.4,42.6
5437,39.0,39.8,42.3,44.1,48.8,48.3,48.2,46.5,46.9,44.5,39.9,46.8
5438,27.9,31.8,35.9,30.1,32.6,27.8,28.2,31.4,29.8,31.1,31.0,33.2
5439,13.3,13.0,12.7,19.0,26.7,24.0,24.1,11.6,,19.1,24.5,26.1
5440,12.3,12.3,11.4,10.4,12.9,11.8,12.3,11.8,11.8,11.9,11.8,11.9
5441,44.6,40.7,53.9,53.8,85.9,78.3,80.0,81.8,79.8,80.3,77.4,75.3
5442,,,10.7,13.2,19.8,15.3,16.0,16.6,13.2,20.2,19.9,18.4
5443,30.5,25.0,28.7,30.3,35.2,33.0,32.7,28.0,31.7,32.1,36.1,36.2
5444,148.1,153.3,150.2,160.5,173.5,188.8,195.5,201.7,191.6,180.5,186.0,192.0
